Giannis;Antetokounmpo;MIL;6;6;9;5;4;0;40;526;753;640;0;54;3;1;7;7;8;2;2;1;7;3;33;524;8
Lamarcus;Aldridge;SAS;7;7;7;1;1;3;35;614;143;9;0;0;77;8;2;3;4;9;0;6;0;6;1;32;713;3
Al-Farouq;Aminu;POR;4;1;6;5;1;0;28;313;045;941;2;63;6;1;3;5;3;0;8;1;0;2;32;312;0
Ryan;Anderson;HOU;7;7;5;7;0;9;30;411;4;40;0;28;2;100;0;1;7;4;0;0;4;0;3;0;61;9;9;9
Steven;Adams;OKC;5;5;6;8;1;4;31;415;0;64;3;0;0;36;4;3;4;3;4;1;2;1;8;0;82;8;8;0
Trevor;Ariza;HOU;7;7;4;6;1;6;36;310;1;37;3;26;7;100;0;0;7;3;9;1;3;0;1;0;92;7;8;0
Alex;Abrines;OKC;5;1;1;8;0;8;16;0;4;2;34;8;29;4;75;0;0;4;1;4;0;0;0;0;0;01;6;4;8
Kyle;Anderson;SAS;7;1;1;4;0;6;9;6;4;9;70;6;50;0;71;4;0;4;1;0;0;3;0;1;0;90;3;4;3
Lavoy;Allen;IND;3;1;0;7;0;0;3;7;0;3;0;0;0;0;0;0;0;0;0;7;0;0;0;0;0;30;0;0;0
Tony;Allen;MEM;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Alan;Anderson;LAC;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Joel;Anthony;SAS;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Bradley;Beal;WAS;8;8;3;5;2;6;39;818;144;527;5;75;6;1;0;2;5;2;0;0;8;2;62;924;5
Jimmy;Butler;CHI;6;6;7;3;4;3;39;822;542;626;1;80;9;1;5;5;8;1;7;0;8;2;51;722;7
Avery;Bradley;BOS;8;8;4;1;2;9;36;315;044;738;2;55;6;1;6;2;5;1;9;0;3;1;82;116;0
Patrick;Beverley;HOU;7;7;5;7;3;1;27;413;3;40;8;37;5;70;0;1;6;4;1;1;6;0;1;1;93;711;0
Kent;Bazemore;ATL;6;1;3;8;3;3;25;0;9;8;39;6;29;2;71;4;0;7;3;2;0;7;0;8;2;72;5;9;8
Malcolm;Brogdon;MIL;6;6;4;3;3;5;30;510;2;40;0;47;6;0;0;0;5;3;8;0;5;0;3;2;02;0;9;0
Bojan;Bogdanovic;WAS;8;1;4;0;0;4;19;6;9;0;39;6;33;3;85;0;0;8;3;3;0;6;0;1;0;31;4;8;5
Aaron;Brooks;IND;1;1;1;0;1;0;7;0;5;0;66;7;50;0;0;0;0;0;1;0;0;0;0;0;1;0;0;5;0
Michael;Beasley;MIL;4;1;2;3;0;3;12;0;2;5;35;0;60;0;0;0;0;5;1;8;0;3;0;3;0;52;0;4;3
Joel;Bolomboy;UTA;1;1;1;0;0;0;5;0;5;0;100;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;4;0
